C:\Users\cobya\source\repos\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.exe
C:\Users\cobya\source\repos\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.deps.json
C:\Users\cobya\source\repos\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.runtimeconfig.json
C:\Users\cobya\source\repos\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.runtimeconfig.dev.json
C:\Users\cobya\source\repos\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.dll
C:\Users\cobya\source\repos\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.pdb
C:\Users\cobya\source\repos\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.csprojAssemblyReference.cache
C:\Users\cobya\source\repos\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.AssemblyInfoInputs.cache
C:\Users\cobya\source\repos\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.AssemblyInfo.cs
C:\Users\cobya\source\repos\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.csproj.CoreCompileInputs.cache
C:\Users\cobya\source\repos\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.dll
C:\Users\cobya\source\repos\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.pdb
C:\Users\cobya\source\repos\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.genruntimeconfig.cache
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.exe
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.deps.json
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.runtimeconfig.json
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.runtimeconfig.dev.json
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.dll
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\bin\Debug\netcoreapp3.1\Text Reader.pdb
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.csprojAssemblyReference.cache
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.AssemblyInfoInputs.cache
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.AssemblyInfo.cs
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.csproj.CoreCompileInputs.cache
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.dll
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.pdb
C:\Users\cobya\Documents\Developer\Program Development\C#\Text Reader\Text Reader\obj\Debug\netcoreapp3.1\Text Reader.genruntimeconfig.cache
